

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Feb 02 14:54:42 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F684
   658  0475                     _ULPWUE	set	1141	;_ULPWUE
   659  04C8                     _VR0	set	1224	;_VR0
   660  04C9                     _VR1	set	1225	;_VR1
   661  04CA                     _VR2	set	1226	;_VR2
   662  04CB                     _VR3	set	1227	;_VR3
   663  04CF                     _VREN	set	1231	;_VREN
   664  04CD                     _VRR	set	1229	;_VRR
   665  04A8                     _WPU0	set	1192	;_WPU0
   666  04A9                     _WPU1	set	1193	;_WPU1
   667  04AA                     _WPU2	set	1194	;_WPU2
   668  04AC                     _WPU4	set	1196	;_WPU4
   669  04AD                     _WPU5	set	1197	;_WPU5
   670  04A8                     _WPUA0	set	1192	;_WPUA0
   671  04A9                     _WPUA1	set	1193	;_WPUA1
   672  04AA                     _WPUA2	set	1194	;_WPUA2
   673  04AC                     _WPUA4	set	1196	;_WPUA4
   674  04AD                     _WPUA5	set	1197	;_WPUA5
   675  04E8                     _WR	set	1256	;_WR
   676  04E2                     _WREN	set	1250	;_WREN
   677  04E2                     _WREN1	set	1250	;_WREN1
   678  04E4                     _WREN2	set	1252	;_WREN2
   679  04E5                     _WREN3	set	1253	;_WREN3
   680  04E3                     _WRERR	set	1251	;_WRERR
   681  0470                     _nBOD	set	1136	;_nBOD
   682  0470                     _nBOR	set	1136	;_nBOR
   683  040F                     _nPAPU	set	1039	;_nPAPU
   684  0471                     _nPOR	set	1137	;_nPOR
   685  040F                     _nRAPU	set	1039	;_nRAPU
   686  000B                     _INTCON	set	11	;_INTCON
   687  000C                     _PIR1	set	12	;_PIR1
   688  000D                     _SFR0D	set	13	;_SFR0D
   689  000E                     _SFR0E	set	14	;_SFR0E
   690  000F                     _SFR0F	set	15	;_SFR0F
   691  0010                     _SFR10	set	16	;_SFR10
   692  0011                     _TMR2	set	17	;_TMR2
   693  0013                     _SFR13	set	19	;_SFR13
   694  0014                     _SFR14	set	20	;_SFR14
   695  0015                     _SFR15	set	21	;_SFR15
   696  0016                     _SFR16	set	22	;_SFR16
   697  0017                     _SFR17	set	23	;_SFR17
   698  0012                     _T2CON	set	18	;_T2CON
   699  0018                     _WDTCON	set	24	;_WDTCON
   700  001B                     _MSCKCON	set	27	;_MSCKCON
   701  0019                     _SFR19	set	25	;_SFR19
   702  001A                     _SFR1A	set	26	;_SFR1A
   703  001E                     _SFR1E	set	30	;_SFR1E
   704  001F                     _SFR1F	set	31	;_SFR1F
   705  001D                     _SOSCPRH	set	29	;_SOSCPRH
   706  001C                     _SOSCPRL	set	28	;_SOSCPRL
   707  0082                     _SFR82	set	130	;_SFR82
   708  0083                     _SFR83	set	131	;_SFR83
   709  0084                     _SFR84	set	132	;_SFR84
   710  0085                     _TRISA	set	133	;_TRISA
   711  008C                     _PIE1	set	140	;_PIE1
   712  0086                     _SFR86	set	134	;_SFR86
   713  0087                     _SFR87	set	135	;_SFR87
   714  0088                     _SFR88	set	136	;_SFR88
   715  0089                     _SFR89	set	137	;_SFR89
   716  008A                     _SFR8A	set	138	;_SFR8A
   717  008B                     _SFR8B	set	139	;_SFR8B
   718  008E                     _PCON	set	142	;_PCON
   719  008D                     _SFR8D	set	141	;_SFR8D
   720  008F                     _OSCCON	set	143	;_OSCCON
   721  0092                     _PR2	set	146	;_PR2
   722  0090                     _SFR90	set	144	;_SFR90
   723  0091                     _SFR91	set	145	;_SFR91
   724  0093                     _SFR93	set	147	;_SFR93
   725  0094                     _SFR94	set	148	;_SFR94
   726  0095                     _WPUA	set	149	;_WPUA
   727  009A                     _EEDAT	set	154	;_EEDAT
   728  0096                     _IOCA	set	150	;_IOCA
   729  0097                     _SFR97	set	151	;_SFR97
   730  0098                     _SFR98	set	152	;_SFR98
   731  0099                     _SFR99	set	153	;_SFR99
   732  009B                     _EEADR	set	155	;_EEADR
   733  009C                     _EECON1	set	156	;_EECON1
   734  009D                     _EECON2	set	157	;_EECON2
   735  009E                     _SFR9E	set	158	;_SFR9E
   736  009F                     _SFR9F	set	159	;_SFR9F
   737                           
   738                           	psect	cinit
   739  0079                     start_initialization:	
   740  0079                     end_of_initialization:	
   741                           ;End of C runtime variable initialization code
   742                           
   743  0079  0183               	clrf	3
   744  007A  280B               	ljmp	_main	;jump to C main() function
   745                           
   746                           	psect	cstackCOMMON
   747  0040                     __pcstackCOMMON:	
   748  0040                     ?_ISR:	
   749  0040                     ??_ISR:	
   750                           ; 0 bytes @ 0x0
   751                           
   752  0040                     ?_POWER_INITIAL:	
   753                           ; 0 bytes @ 0x0
   754                           
   755  0040                     ?_WDT_INITIAL:	
   756                           ; 0 bytes @ 0x0
   757                           
   758  0040                     ?_DelayUs:	
   759                           ; 0 bytes @ 0x0
   760                           
   761  0040                     ?_DelayMs:	
   762                           ; 0 bytes @ 0x0
   763                           
   764  0040                     ?_DelayS:	
   765                           ; 0 bytes @ 0x0
   766                           
   767  0040                     ?_main:	
   768                           ; 0 bytes @ 0x0
   769                           
   770                           
   771                           ; 2 bytes @ 0x0
   772  0040                     	ds	2
   773  0042                     ??_POWER_INITIAL:	
   774  0042                     ??_WDT_INITIAL:	
   775                           ; 0 bytes @ 0x2
   776                           
   777  0042                     ??_DelayUs:	
   778                           ; 0 bytes @ 0x2
   779                           
   780  0042                     DelayUs@Time:	
   781                           ; 0 bytes @ 0x2
   782                           
   783                           
   784                           ; 1 bytes @ 0x2
   785  0042                     	ds	1
   786  0043                     DelayUs@a:	
   787                           
   788                           ; 1 bytes @ 0x3
   789  0043                     	ds	1
   790  0044                     ??_DelayMs:	
   791  0044                     DelayMs@Time:	
   792                           ; 0 bytes @ 0x4
   793                           
   794                           
   795                           ; 1 bytes @ 0x4
   796  0044                     	ds	1
   797  0045                     DelayMs@a:	
   798                           
   799                           ; 1 bytes @ 0x5
   800  0045                     	ds	1
   801  0046                     DelayMs@b:	
   802                           
   803                           ; 1 bytes @ 0x6
   804  0046                     	ds	1
   805  0047                     ??_DelayS:	
   806  0047                     DelayS@Time:	
   807                           ; 0 bytes @ 0x7
   808                           
   809                           
   810                           ; 1 bytes @ 0x7
   811  0047                     	ds	1
   812  0048                     DelayS@a:	
   813                           
   814                           ; 1 bytes @ 0x8
   815  0048                     	ds	1
   816  0049                     DelayS@b:	
   817                           
   818                           ; 1 bytes @ 0x9
   819  0049                     	ds	1
   820  004A                     ??_main:	
   821                           
   822                           	psect	maintext
   823  000B                     __pmaintext:	
   824                           ; 0 bytes @ 0xA
   825 ;;Data sizes: Strings 0, constant 0, data 0, bss 0, persistent 0 stack 0
   826 ;;Auto spaces:   Size  Autos    Used
   827 ;; COMMON          62     10      10
   828 ;;
   829 ;; Pointer list with targets:
   830 ;;
   831 ;; Critical Paths under _main in COMMON
   832 ;;
   833 ;;   _main->_DelayS
   834 ;;   _DelayS->_DelayMs
   835 ;;   _DelayMs->_DelayUs
   836 ;;
   837 ;; Critical Paths under _ISR in COMMON
   838 ;;
   839 ;;   None.
   840 ;;
   841 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   842 ;;
   843 ;;
   844 ;;Call Graph Tables:
   845 ;;
   846 ;; ---------------------------------------------------------------------------------
   847 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   848 ;; ---------------------------------------------------------------------------------
   849 ;; (0) _main                                                 0     0      0     240
   850 ;;                      _POWER_INITIAL
   851 ;;                        _WDT_INITIAL
   852 ;;                             _DelayS
   853 ;;                            _DelayMs
   854 ;; ---------------------------------------------------------------------------------
   855 ;; (1) _DelayS                                               3     3      0     150
   856 ;;                                              7 COMMON     3     3      0
   857 ;;                            _DelayMs
   858 ;; ---------------------------------------------------------------------------------
   859 ;; (1) _DelayMs                                              3     3      0      90
   860 ;;                                              4 COMMON     3     3      0
   861 ;;                            _DelayUs
   862 ;; ---------------------------------------------------------------------------------
   863 ;; (2) _DelayUs                                              2     2      0      30
   864 ;;                                              2 COMMON     2     2      0
   865 ;; ---------------------------------------------------------------------------------
   866 ;; (1) _WDT_INITIAL                                          0     0      0       0
   867 ;; ---------------------------------------------------------------------------------
   868 ;; (1) _POWER_INITIAL                                        0     0      0       0
   869 ;; ---------------------------------------------------------------------------------
   870 ;; Estimated maximum stack depth 2
   871 ;; ---------------------------------------------------------------------------------
   872 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   873 ;; ---------------------------------------------------------------------------------
   874 ;; (4) _ISR                                                  2     2      0       0
   875 ;;                                              0 COMMON     2     2      0
   876 ;; ---------------------------------------------------------------------------------
   877 ;; Estimated maximum stack depth 4
   878 ;; ---------------------------------------------------------------------------------
   879 ;; Call Graph Graphs:
   880 ;; _main (ROOT)
   881 ;;   _POWER_INITIAL
   882 ;;   _WDT_INITIAL
   883 ;;   _DelayS
   884 ;;     _DelayMs
   885 ;;       _DelayUs
   886 ;;   _DelayMs
   887 ;;     _DelayUs
   888 ;;
   889 ;; _ISR (ROOT)
   890 ;;
   891 ;; Address spaces:
   892 ;;Name               Size   Autos  Total    Cost      Usage
   893 ;;BITCOMMON           3E      0       0       0        0.0%
   894 ;;EEDATA             100      0       0       0        0.0%
   895 ;;NULL                 0      0       0       0        0.0%
   896 ;;CODE                 0      0       0       0        0.0%
   897 ;;COMMON              3E      A       A       1       16.1%
   898 ;;BITSFR0              0      0       0       1        0.0%
   899 ;;SFR0                 0      0       0       1        0.0%
   900 ;;BITSFR1              0      0       0       2        0.0%
   901 ;;SFR1                 0      0       0       2        0.0%
   902 ;;STACK                0      0       3       2        0.0%
   903 ;;ABS                  0      0       0       3        0.0%
   904 ;;DATA                 0      0       0       4        0.0%
   905                           
   906                           
   907 ;; *************** function _main *****************
   908 ;; Defined at:
   909 ;;		line 129 in file "MG117McuBeacon.C"
   910 ;; Parameters:    Size  Location     Type
   911 ;;		None
   912 ;; Auto vars:     Size  Location     Type
   913 ;;		None
   914 ;; Return value:  Size  Location     Type
   915 ;;                  2  463[COMMON] int 
   916 ;; Registers used:
   917 ;;		wreg, status,2, status,0, pclath, cstack
   918 ;; Tracked objects:
   919 ;;		On entry : 17F/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON
   923 ;;      Params:         0
   924 ;;      Locals:         0
   925 ;;      Temps:          0
   926 ;;      Totals:         0
   927 ;;Total ram usage:        0 bytes
   928 ;; Hardware stack levels required when called:    4
   929 ;; This function calls:
   930 ;;		_POWER_INITIAL
   931 ;;		_WDT_INITIAL
   932 ;;		_DelayS
   933 ;;		_DelayMs
   934 ;; This function is called by:
   935 ;;		Startup code after reset
   936 ;; This function uses a non-reentrant model
   937 ;;
   938  000B                     _main:	
   939                           
   940                           ;MG117McuBeacon.C: 130: POWER_INITIAL();
   941                           
   942                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   943  000B  2027               	fcall	_POWER_INITIAL
   944                           
   945                           ;MG117McuBeacon.C: 131: WDT_INITIAL();
   946  000C  206A               	fcall	_WDT_INITIAL
   947  000D  3001               	movlw	1
   948                           
   949                           ;MG117McuBeacon.C: 136: RA5 = 0;
   950  000E  1285               	bcf	5,5
   951                           
   952                           ;MG117McuBeacon.C: 137: DelayS(1);
   953  000F  2041               	fcall	_DelayS
   954                           
   955                           ;MG117McuBeacon.C: 138: DelayMs(500);
   956  0010  30F4               	movlw	244
   957  0011  2051               	fcall	_DelayMs
   958  0012  3032               	movlw	50
   959                           
   960                           ;MG117McuBeacon.C: 139: RA5 = 1;
   961  0013  1283               	bcf	3,5	;RP0=0, select bank0
   962  0014  1685               	bsf	5,5
   963  0015  1105               	bcf	5,2
   964                           
   965                           ;MG117McuBeacon.C: 142: DelayMs(50);
   966  0016  2051               	fcall	_DelayMs
   967  0017  300A               	movlw	10
   968                           
   969                           ;MG117McuBeacon.C: 143: RA2 = 1;
   970  0018  1283               	bcf	3,5	;RP0=0, select bank0
   971  0019  1505               	bsf	5,2
   972                           
   973                           ;MG117McuBeacon.C: 144: DelayMs(10);
   974  001A  2051               	fcall	_DelayMs
   975  001B                     l1478:	
   976  001B  0064               	clrwdt	;#
   977  001C  3001               	movlw	1
   978                           
   979                           ;MG117McuBeacon.C: 150: SWDTEN = 1;
   980  001D  1283               	bcf	3,5	;RP0=0, select bank0
   981  001E  1418               	bsf	24,0
   982  001F  1205               	bcf	5,4
   983                           
   984                           ;MG117McuBeacon.C: 153: DelayMs(1);
   985  0020  2051               	fcall	_DelayMs
   986  0021  300A               	movlw	10
   987                           
   988                           ;MG117McuBeacon.C: 154: RA4 = 1;
   989  0022  1283               	bcf	3,5	;RP0=0, select bank0
   990  0023  1605               	bsf	5,4
   991                           
   992                           ;MG117McuBeacon.C: 155: DelayMs((10));
   993  0024  2051               	fcall	_DelayMs
   994  0025  0063               	sleep	;#
   995  0026  281B               	goto	l1478
   996  0027                     __end_of_main:	
   997                           
   998                           	psect	text71
   999  0041                     __ptext71:	
  1000 ;; =============== function _main ends ============
  1001                           
  1002                           
  1003 ;; *************** function _DelayS *****************
  1004 ;; Defined at:
  1005 ;;		line 112 in file "MG117McuBeacon.C"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  Time            1    wreg     unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  Time            1    7[COMMON] unsigned char 
  1010 ;;  b               1    9[COMMON] unsigned char 
  1011 ;;  a               1    8[COMMON] unsigned char 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;		None               void
  1014 ;; Registers used:
  1015 ;;		wreg, status,2, status,0, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : 20/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON
  1021 ;;      Params:         0
  1022 ;;      Locals:         3
  1023 ;;      Temps:          0
  1024 ;;      Totals:         3
  1025 ;;Total ram usage:        3 bytes
  1026 ;; Hardware stack levels used:    1
  1027 ;; Hardware stack levels required when called:    3
  1028 ;; This function calls:
  1029 ;;		_DelayMs
  1030 ;; This function is called by:
  1031 ;;		_main
  1032 ;; This function uses a non-reentrant model
  1033 ;;
  1034  0041                     _DelayS:	
  1035                           
  1036                           ; Regs used in _DelayS: [wreg+status,2+status,0+pclath+cstack]
  1037                           ;DelayS@Time stored from wreg
  1038  0041  00C7               	movwf	DelayS@Time
  1039                           
  1040                           ;MG117McuBeacon.C: 113: unsigned char a, b;
  1041                           ;MG117McuBeacon.C: 114: for (a = 0; a < Time; a++)
  1042  0042  01C8               	clrf	DelayS@a
  1043  0043                     l1466:	
  1044  0043  0847               	movf	DelayS@Time,w
  1045  0044  0248               	subwf	DelayS@a,w
  1046  0045  1803               	btfsc	3,0
  1047  0046  0008               	return
  1048                           
  1049                           ;MG117McuBeacon.C: 115: {
  1050                           ;MG117McuBeacon.C: 116: for (b = 0; b < 10; b++)
  1051  0047  01C9               	clrf	DelayS@b
  1052  0048                     l1458:	
  1053                           
  1054                           ;MG117McuBeacon.C: 117: {
  1055                           ;MG117McuBeacon.C: 118: DelayMs(100);
  1056  0048  3064               	movlw	100
  1057  0049  2051               	fcall	_DelayMs
  1058  004A  300A               	movlw	10
  1059  004B  0AC9               	incf	DelayS@b,f
  1060  004C  0249               	subwf	DelayS@b,w
  1061  004D  1C03               	skipc
  1062  004E  2848               	goto	l1458
  1063  004F  0AC8               	incf	DelayS@a,f
  1064  0050  2843               	goto	l1466
  1065  0051                     __end_of_DelayS:	
  1066                           
  1067                           	psect	text72
  1068  0051                     __ptext72:	
  1069 ;; =============== function _DelayS ends ============
  1070                           
  1071                           
  1072 ;; *************** function _DelayMs *****************
  1073 ;; Defined at:
  1074 ;;		line 101 in file "MG117McuBeacon.C"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  Time            1    wreg     unsigned char 
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;  Time            1    4[COMMON] unsigned char 
  1079 ;;  b               1    6[COMMON] unsigned char 
  1080 ;;  a               1    5[COMMON] unsigned char 
  1081 ;; Return value:  Size  Location     Type
  1082 ;;		None               void
  1083 ;; Registers used:
  1084 ;;		wreg, status,2, status,0, pclath, cstack
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON
  1090 ;;      Params:         0
  1091 ;;      Locals:         3
  1092 ;;      Temps:          0
  1093 ;;      Totals:         3
  1094 ;;Total ram usage:        3 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    2
  1097 ;; This function calls:
  1098 ;;		_DelayUs
  1099 ;; This function is called by:
  1100 ;;		_DelayS
  1101 ;;		_main
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104  0051                     _DelayMs:	
  1105                           
  1106                           ; Regs used in _DelayMs: [wreg+status,2+status,0+pclath+cstack]
  1107                           ;DelayMs@Time stored from wreg
  1108  0051  00C4               	movwf	DelayMs@Time
  1109                           
  1110                           ;MG117McuBeacon.C: 102: unsigned char a, b;
  1111                           ;MG117McuBeacon.C: 103: for (a = 0; a < Time; a++)
  1112  0052  01C5               	clrf	DelayMs@a
  1113  0053                     l1448:	
  1114  0053  0844               	movf	DelayMs@Time,w
  1115  0054  0245               	subwf	DelayMs@a,w
  1116  0055  1803               	btfsc	3,0
  1117  0056  0008               	return
  1118                           
  1119                           ;MG117McuBeacon.C: 104: {
  1120                           ;MG117McuBeacon.C: 105: for (b = 0; b < 5; b++)
  1121  0057  01C6               	clrf	DelayMs@b
  1122  0058                     l1440:	
  1123                           
  1124                           ;MG117McuBeacon.C: 106: {
  1125                           ;MG117McuBeacon.C: 107: DelayUs(25);
  1126  0058  3019               	movlw	25
  1127  0059  2061               	fcall	_DelayUs
  1128  005A  3005               	movlw	5
  1129  005B  0AC6               	incf	DelayMs@b,f
  1130  005C  0246               	subwf	DelayMs@b,w
  1131  005D  1C03               	skipc
  1132  005E  2858               	goto	l1440
  1133  005F  0AC5               	incf	DelayMs@a,f
  1134  0060  2853               	goto	l1448
  1135  0061                     __end_of_DelayMs:	
  1136                           
  1137                           	psect	text73
  1138  0061                     __ptext73:	
  1139 ;; =============== function _DelayMs ends ============
  1140                           
  1141                           
  1142 ;; *************** function _DelayUs *****************
  1143 ;; Defined at:
  1144 ;;		line 93 in file "MG117McuBeacon.C"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;  Time            1    wreg     unsigned char 
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;  Time            1    2[COMMON] unsigned char 
  1149 ;;  a               1    3[COMMON] unsigned char 
  1150 ;; Return value:  Size  Location     Type
  1151 ;;		None               void
  1152 ;; Registers used:
  1153 ;;		wreg, status,2, status,0
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON
  1159 ;;      Params:         0
  1160 ;;      Locals:         2
  1161 ;;      Temps:          0
  1162 ;;      Totals:         2
  1163 ;;Total ram usage:        2 bytes
  1164 ;; Hardware stack levels used:    1
  1165 ;; Hardware stack levels required when called:    1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_DelayMs
  1170 ;; This function uses a non-reentrant model
  1171 ;;
  1172  0061                     _DelayUs:	
  1173                           
  1174                           ; Regs used in _DelayUs: [wreg+status,2+status,0]
  1175                           ;DelayUs@Time stored from wreg
  1176  0061  00C2               	movwf	DelayUs@Time
  1177                           
  1178                           ;MG117McuBeacon.C: 94: unsigned char a;
  1179                           ;MG117McuBeacon.C: 95: for (a = 0; a < Time; a++)
  1180  0062  01C3               	clrf	DelayUs@a
  1181  0063                     l1430:	
  1182  0063  0842               	movf	DelayUs@Time,w
  1183  0064  0243               	subwf	DelayUs@a,w
  1184  0065  1803               	btfsc	3,0
  1185  0066  0008               	return
  1186                           
  1187                           ;MG117McuBeacon.C: 96: {
  1188                           ;MG117McuBeacon.C: 97: _nop();
  1189  0067  0000               	nop
  1190  0068  0AC3               	incf	DelayUs@a,f
  1191  0069  2863               	goto	l1430
  1192  006A                     __end_of_DelayUs:	
  1193                           
  1194                           	psect	text74
  1195  006A                     __ptext74:	
  1196 ;; =============== function _DelayUs ends ============
  1197                           
  1198                           
  1199 ;; *************** function _WDT_INITIAL *****************
  1200 ;; Defined at:
  1201 ;;		line 85 in file "MG117McuBeacon.C"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;		None
  1206 ;; Return value:  Size  Location     Type
  1207 ;;		None               void
  1208 ;; Registers used:
  1209 ;;		wreg
  1210 ;; Tracked objects:
  1211 ;;		On entry : 17F/0
  1212 ;;		On exit  : 20/0
  1213 ;;		Unchanged: FFE00/0
  1214 ;; Data sizes:     COMMON
  1215 ;;      Params:         0
  1216 ;;      Locals:         0
  1217 ;;      Temps:          0
  1218 ;;      Totals:         0
  1219 ;;Total ram usage:        0 bytes
  1220 ;; Hardware stack levels used:    1
  1221 ;; Hardware stack levels required when called:    1
  1222 ;; This function calls:
  1223 ;;		Nothing
  1224 ;; This function is called by:
  1225 ;;		_main
  1226 ;; This function uses a non-reentrant model
  1227 ;;
  1228  006A                     _WDT_INITIAL:	
  1229                           
  1230                           ; Regs used in _WDT_INITIAL: [wreg]
  1231  006A  0064               	clrwdt	;#
  1232  006B  3016               	movlw	22
  1233                           
  1234                           ;MG117McuBeacon.C: 87: PSA = 1;
  1235  006C  1683               	bsf	3,5	;RP0=1, select bank1
  1236  006D  1581               	bsf	1,3
  1237                           
  1238                           ;MG117McuBeacon.C: 88: WDTCON = 0B00010110;
  1239  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1240  006F  0098               	movwf	24	;volatile
  1241                           
  1242                           ;MG117McuBeacon.C: 89: SWDTEN = 0;
  1243  0070  1018               	bcf	24,0
  1244  0071  0008               	return
  1245  0072                     __end_of_WDT_INITIAL:	
  1246                           
  1247                           	psect	text75
  1248  0027                     __ptext75:	
  1249 ;; =============== function _WDT_INITIAL ends ============
  1250                           
  1251                           
  1252 ;; *************** function _POWER_INITIAL *****************
  1253 ;; Defined at:
  1254 ;;		line 51 in file "MG117McuBeacon.C"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;		None               void
  1261 ;; Registers used:
  1262 ;;		wreg, status,2
  1263 ;; Tracked objects:
  1264 ;;		On entry : 17F/0
  1265 ;;		On exit  : 17F/0
  1266 ;;		Unchanged: FFE80/0
  1267 ;; Data sizes:     COMMON
  1268 ;;      Params:         0
  1269 ;;      Locals:         0
  1270 ;;      Temps:          0
  1271 ;;      Totals:         0
  1272 ;;Total ram usage:        0 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281  0027                     _POWER_INITIAL:	
  1282                           
  1283                           ;MG117McuBeacon.C: 52: OSCCON = 0B01010001;
  1284                           
  1285                           ; Regs used in _POWER_INITIAL: [wreg+status,2]
  1286  0027  3051               	movlw	81
  1287  0028  1683               	bsf	3,5	;RP0=1, select bank1
  1288  0029  008F               	movwf	15	;volatile
  1289                           
  1290                           ;MG117McuBeacon.C: 57: INTCON = 0;
  1291  002A  018B               	clrf	11	;volatile
  1292                           
  1293                           ;MG117McuBeacon.C: 58: PORTA = 0B00000000;
  1294  002B  1283               	bcf	3,5	;RP0=0, select bank0
  1295  002C  0185               	clrf	5	;volatile
  1296  002D  30FF               	movlw	255
  1297                           
  1298                           ;MG117McuBeacon.C: 59: RA2 = 1;
  1299  002E  1505               	bsf	5,2
  1300                           
  1301                           ;MG117McuBeacon.C: 60: RA4 = 1;
  1302  002F  1605               	bsf	5,4
  1303  0030  1685               	bsf	5,5
  1304                           
  1305                           ;MG117McuBeacon.C: 63: TRISA = 0B11111111;
  1306  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1307  0032  0085               	movwf	5	;volatile
  1308                           
  1309                           ;MG117McuBeacon.C: 66: TRISA2 = 0;
  1310  0033  1105               	bcf	5,2
  1311                           
  1312                           ;MG117McuBeacon.C: 67: TRISA4 = 0;
  1313  0034  1205               	bcf	5,4
  1314                           
  1315                           ;MG117McuBeacon.C: 68: TRISA5 = 0;
  1316  0035  1285               	bcf	5,5
  1317                           
  1318                           ;MG117McuBeacon.C: 70: RA2 = 1;
  1319  0036  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0037  1505               	bsf	5,2
  1321                           
  1322                           ;MG117McuBeacon.C: 71: RA4 = 1;
  1323  0038  1605               	bsf	5,4
  1324                           
  1325                           ;MG117McuBeacon.C: 72: RA5 = 1;
  1326  0039  1685               	bsf	5,5
  1327                           
  1328                           ;MG117McuBeacon.C: 74: WPUA = 0B00000000;
  1329  003A  1683               	bsf	3,5	;RP0=1, select bank1
  1330  003B  0195               	clrf	21	;volatile
  1331                           
  1332                           ;MG117McuBeacon.C: 75: OPTION = 0B00001000;
  1333  003C  3008               	movlw	8
  1334  003D  0081               	movwf	1	;volatile
  1335                           
  1336                           ;MG117McuBeacon.C: 77: MSCKCON = 0B00000000;
  1337  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1338  003F  019B               	clrf	27	;volatile
  1339  0040  0008               	return
  1340  0041                     __end_of_POWER_INITIAL:	
  1341                           
  1342                           	psect	text76
  1343  0072                     __ptext76:	
  1344 ;; =============== function _POWER_INITIAL ends ============
  1345                           
  1346                           
  1347 ;; *************** function _ISR *****************
  1348 ;; Defined at:
  1349 ;;		line 46 in file "MG117McuBeacon.C"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;		None
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;		None
  1354 ;; Return value:  Size  Location     Type
  1355 ;;		None               void
  1356 ;; Registers used:
  1357 ;;		None
  1358 ;; Tracked objects:
  1359 ;;		On entry : 0/0
  1360 ;;		On exit  : 0/0
  1361 ;;		Unchanged: FFFFF/0
  1362 ;; Data sizes:     COMMON
  1363 ;;      Params:         0
  1364 ;;      Locals:         0
  1365 ;;      Temps:          2
  1366 ;;      Totals:         2
  1367 ;;Total ram usage:        2 bytes
  1368 ;; Hardware stack levels used:    1
  1369 ;; This function calls:
  1370 ;;		Nothing
  1371 ;; This function is called by:
  1372 ;;		Interrupt level 1
  1373 ;; This function uses a non-reentrant model
  1374 ;;
  1375  0072                     _ISR:	
  1376  0072  0841               	movf	??_ISR+1,w
  1377  0073  008A               	movwf	10
  1378  0074  0E40               	swapf	??_ISR^(0+-128),w
  1379  0075  0083               	movwf	3
  1380  0076  0EFE               	swapf	126,f
  1381  0077  0E7E               	swapf	126,w
  1382  0078  0009               	retfie
  1383  0079                     __end_of_ISR:	
  1384                           
  1385                           	psect	intentry
  1386  0004                     __pintentry:	
  1387                           ; Regs used in _ISR: []
  1388                           
  1389  0004                     interrupt_function:	
  1390  007E                     saved_w	set	btemp
  1391  0004  00FE               	movwf	btemp
  1392  0005  0E03               	swapf	3,w
  1393  0006  00C0               	movwf	??_ISR
  1394  0007  080A               	movf	10,w
  1395  0008  00C1               	movwf	??_ISR+1
  1396  0009  2872               	ljmp	_ISR
  1397                           
  1398                           	psect	text77
  1399  0000                     __ptext77:	
  1400 ;; =============== function _ISR ends ============
  1401                           
  1402  007E                     btemp	set	126	;btemp
  1403  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.83 build 10920 
